

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 13:33:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4129  07AA  0854               	movf	_bGLOBAL_InPhase,w	;volatile
  4130  07AB  1903               	btfsc	3,2
  4131  07AC  2FAE               	goto	u3061
  4132  07AD  2FAF               	goto	u3060
  4133  07AE                     u3061:	
  4134  07AE  2FB4               	goto	l3210
  4135  07AF                     u3060:	
  4136  07AF                     l3208:	
  4137                           
  4138                           ;main.c: 477: GPIO(1);
  4139  07AF  3001               	movlw	1
  4140  07B0  318C  2458  3187   	fcall	_GPIO
  4141  07B3  2FBE               	goto	l286
  4142  07B4                     l3210:	
  4143                           
  4144                           ;main.c: 478: else;main.c: 479: GPIO(0);
  4145  07B4  3000               	movlw	0
  4146  07B5  318C  2458  3187   	fcall	_GPIO
  4147  07B8  2FBE               	goto	l286
  4148  07B9                     l3212:	
  4149                           
  4150                           ;main.c: 482: {;main.c: 483: GPIO(0);
  4151  07B9  3000               	movlw	0
  4152  07BA  318C  2458  3187   	fcall	_GPIO
  4153  07BD  2FBE               	goto	l286
  4154  07BE                     l266:	
  4155  07BE                     l286:	
  4156  07BE  0008               	return
  4157  07BF                     __end_of_SetOUTPUT:	
  4158                           
  4159                           	psect	text2
  4160  0F22                     __ptext2:	
  4161 ;; *************** function _Initial_Start *****************
  4162 ;; Defined at:
  4163 ;;		line 991 in file "main.c"
  4164 ;; Parameters:    Size  Location     Type
  4165 ;;		None
  4166 ;; Auto vars:     Size  Location     Type
  4167 ;;  i               1   13[BANK1 ] unsigned char 
  4168 ;;  read_data       1   12[BANK1 ] unsigned char 
  4169 ;; Return value:  Size  Location     Type
  4170 ;;                  1    wreg      void 
  4171 ;; Registers used:
  4172 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4173 ;; Tracked objects:
  4174 ;;		On entry : 0/0
  4175 ;;		On exit  : 0/0
  4176 ;;		Unchanged: 0/0
  4177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4179 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4180 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4181 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4182 ;;Total ram usage:        4 bytes
  4183 ;; Hardware stack levels used:    1
  4184 ;; Hardware stack levels required when called:    7
  4185 ;; This function calls:
  4186 ;;		_Update_ComboPattern_Index
  4187 ;;		_Update_Input_Mode_Type
  4188 ;;		_WriteEEPROMDefaults
  4189 ;;		___eetoc
  4190 ;; This function is called by:
  4191 ;;		_main
  4192 ;; This function uses a non-reentrant model
  4193 ;;
  4194                           
  4195                           
  4196                           ;psect for function _Initial_Start
  4197  0F22                     _Initial_Start:	
  4198  0F22                     l3332:	
  4199                           ;incstack = 0
  4200                           ; Regs used in _Initial_Start: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4201                           
  4202                           
  4203                           ;main.c: 993: unsigned char read_data;;main.c: 994: read_data = EEprom_Written_Flag;
  4204  0F22  3009               	movlw	(low _EEprom_Written_Flag)& (0+255)
  4205  0F23  318B  23E1  318F   	fcall	___eetoc
  4206  0F26  0021               	movlb	1	; select bank1
  4207  0F27  00AA               	movwf	??_Initial_Start^(0+128)
  4208  0F28  082A               	movf	??_Initial_Start^(0+128),w
  4209  0F29  00AC               	movwf	Initial_Start@read_data^(0+128)
  4210  0F2A                     l3334:	
  4211                           
  4212                           ;main.c: 995: if (read_data ^ 0xA6)
  4213  0F2A  30A6               	movlw	166
  4214  0F2B  062C               	xorwf	Initial_Start@read_data^(0+128),w
  4215  0F2C  00AA               	movwf	??_Initial_Start^(0+128)
  4216  0F2D  3000               	movlw	0
  4217  0F2E  00AB               	movwf	(??_Initial_Start+1)^(0+128)
  4218  0F2F  082A               	movf	??_Initial_Start^(0+128),w
  4219  0F30  042B               	iorwf	(??_Initial_Start^(0+128)+1),w
  4220  0F31  1903               	btfsc	3,2
  4221  0F32  2F34               	goto	u3231
  4222  0F33  2F35               	goto	u3230
  4223  0F34                     u3231:	
  4224  0F34  2F38               	goto	l3338
  4225  0F35                     u3230:	
  4226  0F35                     l3336:	
  4227                           
  4228                           ;main.c: 996: WriteEEPROMDefaults();
  4229  0F35  318C  240F  318F   	fcall	_WriteEEPROMDefaults
  4230  0F38                     l3338:	
  4231                           
  4232                           ;main.c: 997: for (unsigned char i=0;i<3;i++)
  4233  0F38  0021               	movlb	1	; select bank1
  4234  0F39  01AD               	clrf	Initial_Start@i^(0+128)
  4235  0F3A                     l3344:	
  4236                           
  4237                           ;main.c: 998: {;main.c: 999: GLOBAL_Mode_copy[i] = EEprom_mode[i];
  4238  0F3A  082D               	movf	Initial_Start@i^(0+128),w
  4239  0F3B  3E06               	addlw	low _EEprom_mode
  4240  0F3C  318B  23E1  318F   	fcall	___eetoc
  4241  0F3F  0021               	movlb	1	; select bank1
  4242  0F40  00AA               	movwf	??_Initial_Start^(0+128)
  4243  0F41  082D               	movf	Initial_Start@i^(0+128),w
  4244  0F42  3E23               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  4245  0F43  0086               	movwf	6
  4246  0F44  0187               	clrf	7
  4247  0F45  082A               	movf	??_Initial_Start^(0+128),w
  4248  0F46  0081               	movwf	1
  4249  0F47                     l3346:	
  4250                           
  4251                           ;main.c: 1000: if(GLOBAL_Mode_copy[i] >= 14)
  4252  0F47  082D               	movf	Initial_Start@i^(0+128),w
  4253  0F48  3E23               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  4254  0F49  0086               	movwf	6
  4255  0F4A  0187               	clrf	7
  4256  0F4B  300E               	movlw	14
  4257  0F4C  0201               	subwf	1,w
  4258  0F4D  1C03               	skipc
  4259  0F4E  2F50               	goto	u3241
  4260  0F4F  2F51               	goto	u3240
  4261  0F50                     u3241:	
  4262  0F50  2F56               	goto	l3350
  4263  0F51                     u3240:	
  4264  0F51                     l3348:	
  4265                           
  4266                           ;main.c: 1001: {;main.c: 1002: GLOBAL_Mode_copy[i] = 0;
  4267  0F51  082D               	movf	Initial_Start@i^(0+128),w
  4268  0F52  3E23               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  4269  0F53  0086               	movwf	6
  4270  0F54  0187               	clrf	7
  4271  0F55  0181               	clrf	1
  4272  0F56                     l3350:	
  4273                           
  4274                           ;main.c: 1003: };main.c: 1004: bGLOBAL_InPhase_copy[i] = EEprom_InPhase[i];
  4275  0F56  082D               	movf	Initial_Start@i^(0+128),w
  4276  0F57  3E03               	addlw	low _EEprom_InPhase
  4277  0F58  318B  23E1  318F   	fcall	___eetoc
  4278  0F5B  0021               	movlb	1	; select bank1
  4279  0F5C  00AA               	movwf	??_Initial_Start^(0+128)
  4280  0F5D  082D               	movf	Initial_Start@i^(0+128),w
  4281  0F5E  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  4282  0F5F  0086               	movwf	6
  4283  0F60  0187               	clrf	7
  4284  0F61  082A               	movf	??_Initial_Start^(0+128),w
  4285  0F62  0081               	movwf	1
  4286  0F63                     l3352:	
  4287                           
  4288                           ;main.c: 1005: if(bGLOBAL_InPhase_copy[i] != 1 && bGLOBAL_InPhase_copy[i] != 0)
  4289  0F63  082D               	movf	Initial_Start@i^(0+128),w
  4290  0F64  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  4291  0F65  0086               	movwf	6
  4292  0F66  0187               	clrf	7
  4293  0F67  0301               	decf	1,w
  4294  0F68  1903               	btfsc	3,2
  4295  0F69  2F6B               	goto	u3251
  4296  0F6A  2F6C               	goto	u3250
  4297  0F6B                     u3251:	
  4298  0F6B  2F7A               	goto	l3358
  4299  0F6C                     u3250:	
  4300  0F6C                     l3354:	
  4301  0F6C  082D               	movf	Initial_Start@i^(0+128),w
  4302  0F6D  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  4303  0F6E  0086               	movwf	6
  4304  0F6F  0187               	clrf	7
  4305  0F70  0801               	movf	1,w
  4306  0F71  1903               	btfsc	3,2
  4307  0F72  2F74               	goto	u3261
  4308  0F73  2F75               	goto	u3260
  4309  0F74                     u3261:	
  4310  0F74  2F7A               	goto	l3358
  4311  0F75                     u3260:	
  4312  0F75                     l3356:	
  4313                           
  4314                           ;main.c: 1006: {;main.c: 1007: bGLOBAL_InPhase_copy[i] = 0;
  4315  0F75  082D               	movf	Initial_Start@i^(0+128),w
  4316  0F76  3E20               	addlw	(low (_bGLOBAL_InPhase_copy| 0))& (0+255)
  4317  0F77  0086               	movwf	6
  4318  0F78  0187               	clrf	7
  4319  0F79  0181               	clrf	1
  4320  0F7A                     l3358:	
  4321                           
  4322                           ;main.c: 1008: };main.c: 1009: colorState[i] = EEprom_ColorState[i];
  4323  0F7A  082D               	movf	Initial_Start@i^(0+128),w
  4324  0F7B  3E00               	addlw	low _EEprom_ColorState
  4325  0F7C  318B  23E1  318F   	fcall	___eetoc
  4326  0F7F  0021               	movlb	1	; select bank1
  4327  0F80  00AA               	movwf	??_Initial_Start^(0+128)
  4328  0F81  082D               	movf	Initial_Start@i^(0+128),w
  4329  0F82  3E66               	addlw	(low (_colorState| 0))& (0+255)
  4330  0F83  0086               	movwf	6
  4331  0F84  0187               	clrf	7
  4332  0F85  082A               	movf	??_Initial_Start^(0+128),w
  4333  0F86  0081               	movwf	1
  4334  0F87                     l3360:	
  4335                           
  4336                           ;main.c: 1010: if(colorState[i] > 13)
  4337  0F87  082D               	movf	Initial_Start@i^(0+128),w
  4338  0F88  3E66               	addlw	(low (_colorState| 0))& (0+255)
  4339  0F89  0086               	movwf	6
  4340  0F8A  0187               	clrf	7
  4341  0F8B  300E               	movlw	14
  4342  0F8C  0201               	subwf	1,w
  4343  0F8D  1C03               	skipc
  4344  0F8E  2F90               	goto	u3271
  4345  0F8F  2F91               	goto	u3270
  4346  0F90                     u3271:	
  4347  0F90  2F96               	goto	l3364
  4348  0F91                     u3270:	
  4349  0F91                     l3362:	
  4350                           
  4351                           ;main.c: 1011: {;main.c: 1012: colorState[i] = 0;
  4352  0F91  082D               	movf	Initial_Start@i^(0+128),w
  4353  0F92  3E66               	addlw	(low (_colorState| 0))& (0+255)
  4354  0F93  0086               	movwf	6
  4355  0F94  0187               	clrf	7
  4356  0F95  0181               	clrf	1
  4357  0F96                     l3364:	
  4358  0F96  3001               	movlw	1
  4359  0F97  00AA               	movwf	??_Initial_Start^(0+128)
  4360  0F98  082A               	movf	??_Initial_Start^(0+128),w
  4361  0F99  07AD               	addwf	Initial_Start@i^(0+128),f
  4362  0F9A                     l3366:	
  4363  0F9A  3003               	movlw	3
  4364  0F9B  022D               	subwf	Initial_Start@i^(0+128),w
  4365  0F9C  1C03               	skipc
  4366  0F9D  2F9F               	goto	u3281
  4367  0F9E  2FA0               	goto	u3280
  4368  0F9F                     u3281:	
  4369  0F9F  2F3A               	goto	l3344
  4370  0FA0                     u3280:	
  4371  0FA0                     l3368:	
  4372                           
  4373                           ;main.c: 1013: };main.c: 1014: };main.c: 1016: indexOfMode = 0;
  4374  0FA0  0020               	movlb	0	; select bank0
  4375  0FA1  01AE               	clrf	_indexOfMode
  4376  0FA2                     l3370:	
  4377                           
  4378                           ;main.c: 1017: if ((PORTCbits.RC5))
  4379  0FA2  1E8E               	btfss	14,5	;volatile
  4380  0FA3  2FA5               	goto	u3291
  4381  0FA4  2FA6               	goto	u3290
  4382  0FA5                     u3291:	
  4383  0FA5  2FA8               	goto	l463
  4384  0FA6                     u3290:	
  4385  0FA6                     l3372:	
  4386                           
  4387                           ;main.c: 1018: {;main.c: 1019: indexOfMode = 1;
  4388  0FA6  01AE               	clrf	_indexOfMode
  4389  0FA7  0AAE               	incf	_indexOfMode,f
  4390  0FA8                     l463:	
  4391                           
  4392                           ;main.c: 1020: };main.c: 1021: if ((PORTCbits.RC4))
  4393  0FA8  1E0E               	btfss	14,4	;volatile
  4394  0FA9  2FAB               	goto	u3301
  4395  0FAA  2FAC               	goto	u3300
  4396  0FAB                     u3301:	
  4397  0FAB  2FB2               	goto	l3376
  4398  0FAC                     u3300:	
  4399  0FAC                     l3374:	
  4400                           
  4401                           ;main.c: 1022: {;main.c: 1023: indexOfMode = 2;
  4402  0FAC  3002               	movlw	2
  4403  0FAD  0021               	movlb	1	; select bank1
  4404  0FAE  00AA               	movwf	??_Initial_Start^(0+128)
  4405  0FAF  082A               	movf	??_Initial_Start^(0+128),w
  4406  0FB0  0020               	movlb	0	; select bank0
  4407  0FB1  00AE               	movwf	_indexOfMode
  4408  0FB2                     l3376:	
  4409                           
  4410                           ;main.c: 1024: };main.c: 1026: if(GLOBAL_Mode_copy[indexOfMode] >= 11 && GLOBAL_Mode_cop
      +                          y[indexOfMode] < 14)
  4411  0FB2  082E               	movf	_indexOfMode,w
  4412  0FB3  3E23               	addlw	(low (_GLOBAL_Mode_copy| 0))& (0+255)
  4413  0FB4  0086               	movwf	6
  4414  0FB5  0187               	clrf	7
  4415  0FB6  300B               	movlw	11
  4416  0FB7  0201               	subwf	1,w
  4417  0FB8  1C03               	skipc
  4418  0FB9  2FBB               	goto	u3311
  4419  0FBA  2FBC               	goto	u3310
  4420  0FBB                     u3311:	
  4421  0FBB  2FF9               	goto	l3394
  4422  0FBC                     u3310:	
